RE10104;William Street Park Summer Feeding Progra;A1020029;M40 Motoway Northbound, Junction 12/13;Ashorne;ENG;GB;CV35 0AA;;permitted;informal;2;completely;t;none;none;Fast_Food;"00:00-00:00;";00:00;00:00;"Sat;";No;No;No;No;No;No;Yes;FlatRate;5
RE10109;Patty''s Sports Pub Inc.;A1035543;147 Church Road;Barnes;ENG;GB;SW13 9HR;;not permitted;informal;2;completely;t;none;valet parking;Fast_Food;"08:00-21:00;";08:00;21:00;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10116;Sams Gas;A1036982;Unit 39 Upper Ground, Festival Place;Basingstoke;ENG;GB;RG21 7BF;;not permitted;informal;4;no_accessibility;t;none;yes;Steaks;"07:00-23:30;";07:00;23:30;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10121;Ready Beans;A1060358;Unit 1, MSA, J2,  M40;Beaconsfield;ENG;GB;HP9 2SE;;none;informal;4;completely;f;none;public;International;"20:30-23:30;";20:30;23:30;"Sat;";No;No;No;No;No;No;Yes;Free;0
RE10127;Salty Rita;A1055425;M4 Motorway Westbound, Junction 14/15, Lambourne;Berkshire;ENG;GB;RG17 7TZ;;none;informal;2;no_accessibility;f;none;none;Latin_American;"12:00-23:00;";12:00;23:00;"Sat;";No;No;No;No;No;No;Yes;Free;0
RE10136;Shepherd''s Kitchen;A1078255;Atrium Halls 7-9;Birmingham;ENG;GB;B40 1NT;;none;informal;1;no_accessibility;f;none;yes;Mexican;"14:00-23:30;";14:00;23:30;"Sat;";No;No;No;No;No;No;Yes;Free;0
RE10146;Lin Garden & Catering;A1045649;BIRMINGHAM- THE FORT, RESTAURA, UNIT F2, 20 FORT PARKWAY;Birmingham;ENG;GB;B24 9FP;;not permitted;informal;4;no_accessibility;f;none;none;Fast_Food;"11:00-23:30;";11:00;23:30;"Sun;";Yes;No;No;No;No;No;No;FlatRate;5
RE10152;Johnny''s Grill;A1053902;Birchanger Green Service Area, Old Dunmow Road;Bishops Storford;ENG;GB;CM23 5QZ;;section;informal;3;no_accessibility;f;none;yes;Japanese;"12:00-22:00;";12:00;22:00;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10160;Sweet As Honey;A1069073;Unit 5&6 Bristol & West House, Richmond Hill, Dorset;Bournemouth;ENG;GB;BH2 6HE;;permitted;informal;2;completely;f;variety;none;Bar;"07:00-00:00;";07:00;00:00;"Sat;";No;No;No;No;No;No;Yes;Free;0
RE10164;Good Food Cafe;A1038479;65 Commercial Road;Bournemouth;ENG;GB;BH2 5RG;;section;informal;2;completely;f;none;yes;Cafeteria;"13:00-20:00;";13:00;20:00;"Sun;";Yes;No;No;No;No;No;No;FlatRate;5
RE10168;Bella Vita Trattoria;A1078416;Centenary Square, Market Street, Part Unit C;Bradford;ENG;GB;BD1 1HY;;none;informal;3;no_accessibility;f;none;none;Bar;"00:00-00:00;";00:00;00:00;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10180;Reza''s On Ontario;A1005978;Unit 6 Block 4 Jubilee Street;Brighton;ENG;GB;BN1  1GE;;none;informal;1;completely;f;none;yes;Seafood;"10:00-18:00;";10:00;18:00;"Sat;";No;No;No;No;No;No;Yes;FlatRate;5
RE10193;Purchase Deli;A1024303;Centaurus Road, Cribb's Causeway;Bristol;ENG;GB;BS34 5TS;;not permitted;informal;2;no_accessibility;t;none;yes;Mexican;"14:00-20:00;";14:00;20:00;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10197;Local Of Taberg;A1004556;C/O Cineworld, Broughton Retail Park, Chester Road;Broughton;ENG;GB;CH4 0DE;;none;informal;3;completely;t;none;none;Mexican;"12:00-23:30;";12:00;23:30;"Mon;Tue;Wed;Thu;Fri;";No;Yes;Yes;Yes;Yes;Yes;No;Free;0
RE10205;Full Mi Belly;A1036118;Unit B1, The Atrium;Camberley;ENG;GB;GU15 3PT;;only at bar;informal;1;no_accessibility;t;Internet;none;Bar;"07:00-23:30;";07:00;23:30;"Sat;";No;No;No;No;No;No;Yes;FlatRate;10
RE10216;Cornwall Bagels;A1042782;University Hospital Wales, Heath Park, South Glamorgan;Cardiff;ENG;GB;CF14 4XW;;none;informal;1;completely;f;none;yes;Bar;"13:00-23:30;";13:00;23:30;"Sat;";No;No;No;No;No;No;Yes;Free;0
RE10224;The Local Option Tavern;A1053880;Mall Kiosk, High Chelmer SC;Chelmsford;ENG;GB;CM1 1XB;;none;informal;4;no_accessibility;t;none;yes;International;"09:00-23:30;";09:00;23:30;"Sun;";Yes;No;No;No;No;No;No;FlatRate;10
RE10235;Dunkin Dounuts;A1098905;Heath, Mansfield Road;Chesterfield;ENG;GB;S44 5SF;;not permitted;informal;1;completely;f;none;none;Mexican;"07:00-23:00;";07:00;23:00;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10244;Old Hotel Cafe;A1010135;23 Cobham High Street;Cobham;ENG;GB;KT11 3DH;;permitted;informal;2;completely;t;none;none;American;"09:00-15:00;";09:00;15:00;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10254;Palermo''s Sub Station;A1097314;Coventry Railway Station, Station Square;Coventry;ENG;GB;CV1 2GT;;not permitted;informal;5;no_accessibility;t;none;none;Mexican;"12:00-23:30;";12:00;23:30;"Mon;Tue;Wed;Thu;Fri;";No;Yes;Yes;Yes;Yes;Yes;No;FlatRate;5
RE10259;Doggitt;A1072218;Whitgift Centre, Cafe Kiosk, Centrale Shopping Centre;Croydon;ENG;GB;CR0 1UP;;none;informal;2;completely;f;none;none;Cafeteria;"13:00-23:00;";13:00;23:00;"Sat;";No;No;No;No;No;No;Yes;Free;0
RE10260;Hanks Ice Cream;A1065835;Centrale Shopping Centre, Unit 79;Croydon;ENG;GB;CR0 1TY;;none;informal;1;completely;f;none;public;Family;"13:00-23:00;";13:00;23:00;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10264;Ross Towers Nutrition Site;A1090642;Pride Park Stadium;Derby;ENG;GB;DE24 8XL;;not permitted;informal;4;completely;f;none;none;American;"00:00-00:00;";00:00;00:00;"Mon;Tue;Wed;Thu;Fri;";No;Yes;Yes;Yes;Yes;Yes;No;Free;0
RE10268;T.c. Hooligan''s Bar & Grill;A1027356;Unit 64, Frenchgate Interchange;Doncaster;ENG;GB;DN1 1QB;;none;informal;2;completely;f;none;none;Mexican;"14:00-22:00;";14:00;22:00;"Sat;";No;No;No;No;No;No;Yes;Free;0
RE10280;El Parral Rest;A1036585;30 Hagley Road;Edgbaston;ENG;GB;B16 8PE;;not permitted;informal;2;partially;t;none;none;Bar;"08:00-23:30;";08:00;23:30;"Sat;";No;No;No;No;No;No;Yes;Free;0
RE10287;Saveway Supermarket;A1024673;199 High Street;Epping;ENG;GB;CM16 4BL;;none;informal;2;completely;t;variety;yes;Burgers;"12:00-20:00;";12:00;20:00;"Sun;";Yes;No;No;No;No;No;No;FlatRate;7,5
RE10293;Wendy''s Old Fashioned Hamburgers(rfd;A1003838;5 High Street;Exeter;ENG;GB;EX4 3LF;;section;informal;2;no_accessibility;f;none;none;American;"08:00-22:00;";08:00;22:00;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10303;Zaccagni''s;A1085827;Passenger Terminal Building,, Ashford Road, Kent;Folkestone;ENG;GB;CT18 8XX;;none;informal;2;no_accessibility;f;none;none;Mexican;"13:00-22:30;";13:00;22:30;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10312;The Chill Grill;A1024849;Grantham Station, Station Road, Lincs;Grantham;ENG;GB;NG31 6BT;;none;informal;5;completely;f;none;none;Mexican;"00:00-00:00;";00:00;00:00;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10321;West Town Mobile;A1052785;Richard Meyjes Road;Guildford;ENG;GB;GU2 7XX;;section;informal;5;no_accessibility;f;none;none;Mexican;"08:00-17:00;";08:00;17:00;"Sat;";No;No;No;No;No;No;Yes;FlatRate;10
